category;shortname;fullname
252;AGAMA KRISTEN (XII PM);AGAMA KRISTEN (XII PM)
252;BAHASA INDONESIA (XII PM);BAHASA INDONESIA (XII PM)
252;PEND. PANCASILA DAN KEWARGANEGARAAN (XII PM);PEND. PANCASILA DAN KEWARGANEGARAAN (XII PM)
252;BAHASA INGGRIS (XII PM);BAHASA INGGRIS (XII PM)
252;MATEMATIKA (XII PM);MATEMATIKA (XII PM)
252;PENGELOLAAN BISNIS RITEL (XII PM);PENGELOLAAN BISNIS RITEL (XII PM)
252;PRODUK KREATIF DAN KEWIRAUSAHAAN (XII PM);PRODUK KREATIF DAN KEWIRAUSAHAAN (XII PM)
252;BISNIS ONLINE (XII PM);BISNIS ONLINE (XII PM)
252;PENATAAN PRODUK (XII PM);PENATAAN PRODUK (XII PM)
252;ADMINISTRASI TRANSAKSI (XII PM);ADMINISTRASI TRANSAKSI (XII PM)
255;AGAMA ISLAM (XII TJKT 1);AGAMA ISLAM (XII TJKT 1)
255;AGAMA KRISTEN (XII TJKT 1);AGAMA KRISTEN (XII TJKT 1)
255;BAHASA INDONESIA (XII TJKT 1);BAHASA INDONESIA (XII TJKT 1)
255;PEND. PANCASILA DAN KEWARGANEGARAAN (XII TJKT 1);PEND. PANCASILA DAN KEWARGANEGARAAN (XII TJKT 1)
255;BAHASA INGGRIS (XII TJKT 1);BAHASA INGGRIS (XII TJKT 1)
255;MATEMATIKA (XII TJKT 1);MATEMATIKA (XII TJKT 1)
255;TEKNOLOGI JARINGAN BERBASIS LUAS (XII TJKT 1);TEKNOLOGI JARINGAN BERBASIS LUAS (XII TJKT 1)
255;PRODUK KREATIF DAN KEWIRAUSAHAAN (XII TJKT 1);PRODUK KREATIF DAN KEWIRAUSAHAAN (XII TJKT 1)
255;ADMINISTRASI SISTEM JARINGAN (XII TJKT 1);ADMINISTRASI SISTEM JARINGAN (XII TJKT 1)
255;TEKNOLOGI LAYANAN JARINGAN (XII TJKT 1);TEKNOLOGI LAYANAN JARINGAN (XII TJKT 1)
256;AGAMA ISLAM (XII TJKT 2);AGAMA ISLAM (XII TJKT 2)
256;AGAMA KRISTEN (XII TJKT 2);AGAMA KRISTEN (XII TJKT 2)
256;BAHASA INDONESIA (XII TJKT 2);BAHASA INDONESIA (XII TJKT 2)
256;PEND. PANCASILA DAN KEWARGANEGARAAN (XII TJKT 2);PEND. PANCASILA DAN KEWARGANEGARAAN (XII TJKT 2)
256;BAHASA INGGRIS (XII TJKT 2);BAHASA INGGRIS (XII TJKT 2)
256;MATEMATIKA (XII TJKT 2);MATEMATIKA (XII TJKT 2)
256;TEKNOLOGI JARINGAN BERBASIS LUAS (XII TJKT 2);TEKNOLOGI JARINGAN BERBASIS LUAS (XII TJKT 2)
256;PRODUK KREATIF DAN KEWIRAUSAHAAN (XII TJKT 2);PRODUK KREATIF DAN KEWIRAUSAHAAN (XII TJKT 2)
256;ADMINISTRASI SISTEM JARINGAN (XII TJKT 2);ADMINISTRASI SISTEM JARINGAN (XII TJKT 2)
256;TEKNOLOGI LAYANAN JARINGAN (XII TJKT 2);TEKNOLOGI LAYANAN JARINGAN (XII TJKT 2)
257;AGAMA ISLAM (XII TJKT 3);AGAMA ISLAM (XII TJKT 3)
257;AGAMA KRISTEN (XII TJKT 3);AGAMA KRISTEN (XII TJKT 3)
257;BAHASA INDONESIA (XII TJKT 3);BAHASA INDONESIA (XII TJKT 3)
257;PEND. PANCASILA DAN KEWARGANEGARAAN (XII TJKT 3);PEND. PANCASILA DAN KEWARGANEGARAAN (XII TJKT 3)
257;BAHASA INGGRIS (XII TJKT 3);BAHASA INGGRIS (XII TJKT 3)
257;MATEMATIKA (XII TJKT 3);MATEMATIKA (XII TJKT 3)
257;TEKNOLOGI JARINGAN BERBASIS LUAS (XII TJKT 3);TEKNOLOGI JARINGAN BERBASIS LUAS (XII TJKT 3)
257;PRODUK KREATIF DAN KEWIRAUSAHAAN (XII TJKT 3);PRODUK KREATIF DAN KEWIRAUSAHAAN (XII TJKT 3)
257;ADMINISTRASI SISTEM JARINGAN (XII TJKT 3);ADMINISTRASI SISTEM JARINGAN (XII TJKT 3)
257;TEKNOLOGI LAYANAN JARINGAN (XII TJKT 3);TEKNOLOGI LAYANAN JARINGAN (XII TJKT 3)
